БҰЙЫРАМЫН:

1. "2017-2018 оқу жылына жоғары оқу орнынан кейінгі білімі бар мамандар даярлауға арналған мемлекеттік білім беру тапсырысын орналастыру туралы" Қазақстан Республикасы Білім және ғылым министрінің міндетін атқарушының 2017 жылғы 28 шілдедегі № 359 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15411 болып тіркелген, Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 1 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрыққа 1-қосымша осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 2-қосымша осы бұйрыққа 2-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 3-қосымша осы бұйрыққа 3-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 4-қосымша осы бұйрыққа 4-қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Жоғары және жоғары оқу орнынан кейінгі білім департаменті (Г.І. Көбенова) Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның көшірмесін қағаз және электронды түрде қазақ және орыс тілдерінде "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жолдауды;

3) осы бұйрық мемлекеттік тіркелген күнінен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарына ресми жариялау үшін жолдауды;

4) осы бұйрықты ресми жарияланғаннан кейін Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

5) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі және халықаралық ынтымақтастық департаментіне осы тармақтың 1), 2), 3) және 4) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі А.Қ. Аймағамбетовке жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін қолданысқа енгізіледі және 2017 жылғы 1 қыркүйектен бастап туындаған қатынастарға қолданылады.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2017 жылғы 20 желтоқсандағы№ 630 бұйрығына 1-қосымшаҚазақстан РеспубликасыБілім және ғылым министріміндетін атқарушының2017 жылғы 28 шілдедегі№ 359 бұйрығына 1-қосымша

Қазақстан Республикасының жоғары оқу орындарында 2017-2018 оқу жылына магистрлерді даярлауға арналған мемлекеттік білім беру тапсырысы

Жоғары оқу орындарының атауы	|	Мамандығы	|	Барлығы	|	Оның ішінде жалпы ғылыми-педагогикалық	|	Оның ішінде халықаралық келісім бойынша	|	Оның ішінде Шанхай ынтымақтастық ұйымының университеттері	|	Оның ішінде Тәуелсіз мемлекеттер достастығы	|	Оның ішінде мақсатты	|	Ұйымның атауы	|	Оның ішінде интеграция шеңберінде	|	Жоғары оқу орындары, Ғылыми-зерттеу институттары	|	GMAT	|	Оның ішінде Индустриалдық-инновациялық дамытудың мемлекеттік бағдарламасы бойынша бейінді магистратура
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020700- Аударма ісі	|	29	|	29	|	3	|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020800-Археология және этнология	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020900- Шығыстану	|	13	|	13	|		|		|		|		|		|	4	|	"Р.Б. Сүлейменов атындағы Шығыстану институты" республикалық мемлекеттік қазыналық кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М021000- Шетел филологиясы	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М021200- Түркітану	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М021300-Лингвистика	|	20	|	20	|		|		|		|		|		|	20	|	"А. Байтұрсынов атындағы Тiл бiлiмi институты" республикалық мемлекеттік қазыналық кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011500-Әдебиеттану	|	15	|	15	|		|		|		|		|		|	5	|	"М.О. Әуезов атындағы Әдебиет және өнер институты" республикалық мемлекеттік қазыналық кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М021500-Исламтану	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М030100-Құқықтану	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М030200-Халықаралық құқық	|	9	|	9	|	5	|		|	2	|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М030500-Сот сараптамасы	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М041900-Мұражай ісі және ескерткіштерді қорғау	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М042200-Баспа ісі	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050100-Әлеуметтану	|	12	|	12	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050200- Саясаттану	|	13	|	13	|		|		|		|		|		|	5	|	"Философия, саясаттану және дінтану институты" республикалық мемлекеттік қазыналық кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050300-Психология	|	12	|	12	|	1	|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050400-Журналистика	|	15	|	15	|	1	|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050500- Аймақтану	|	8	|	8	|		|	2	|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050600-Экономика	|	18	|	18	|	1	|		|	2	|		|		|	5	|	"Экономика институты" республикалық мемлекеттік қазыналық кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050700-Менеджмент	|	15	|	15	|		|		|	2	|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050800-Есеп және аудит	|	12	|	12	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050900-Қаржы	|	20	|	20	|	2	|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М051000- Мемлекеттік және жергілікті басқару	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М051100–Маркетинг	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М051300-Әлемдік экономика	|	19	|	19	|	3	|		|		|		|		|	5	|	"Экономика институты" республикалық мемлекеттік қазыналық кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М051400- Қоғамдық байланыс	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М051500-Мұрағаттану, құжаттар жүргізу және құжаттамалық қамтамасыз ету	|	15	|	15	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М051600-Халықаралық журналистика	|	20	|	20	|	2	|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М051700-Инновациялық менеджмент	|	19	|	19	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М051800-Жобаны басқару	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М052000-Іскерлік әкімшілікжүргізу	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060100-Математика	|	33	|	33	|		|		|		|		|		|	20	|	"Математика және математикалық модельдеу институты" республикалық мемлекеттік қазыналық кәсіпорны"шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060200-Информатика	|	26	|	26	|		|		|		|		|		|	3	|	"Ақпараттық және есептеуіш технологиялар институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060300-Механика	|	22	|	22	|		|		|		|		|		|	7	|	"Академик Ө.А. Жолдасбеков атындағы Механика және машинатану институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060400-Физика	|	29	|	29	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060500- Ядролық физика	|	20	|	20	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060600-Химия	|	21	|	21	|	1	|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060700-Биология	|	16	|	16	|		|		|		|		|		|	1	|	"Биологиялық қауіпсіздік проблемаларының ғылыми-зерттеу институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060700-Биология	|	1	|	1	|		|		|		|		|		|	1	|	"Зоология институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060700-Биология	|	1	|	1	|		|		|		|		|		|	1	|	"Жалпы генетика және цитология институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060700-Биология	|	12	|	12	|		|		|		|		|		|	1	|	"М.А. Айтхожин атындағы Молекулярлық биология және биохимия институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060800-Экология	|	15	|	15	|		|	2	|		|		|		|		|		|		|	0
