"Білім туралы" Қазақстан Республикасының 2007 жылғы 27 шілдедегі Заңының 5-бабының 27-1) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілердің электрондық түрдегі эталондық бақылау банкінде 2020 жылғы 26 мамырда жарияланған) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын:

"Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы";

1-тармақ мынадай редакцияда жазылсын:

"1. Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа 1-қосымшаға сәйкес бекітілсін.";

Көрсетілген бұйрықпен бекітілген оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесі осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын.

2. Осы бұйрыққа 2-қосымшаға сәйкес Қазақстан Республикасы Білім және ғылым министрлігінің кейбір бұйрықтарының күші жойылды деп танылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 23 сәуірдегі№ 179 бұйрығына1-қосымша
	|	Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығынақосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор (лар)	|	Шыққан жылы	|	Баспа
35.	|	Physіcs. Қостілді оқулық	|	А. Карабатыров, А. Байешов, Е. Дуйсеев, Н. Шокобалинов, Н. Ташев	|	2017	|	Астана-кітап
36.	|	Bіology. Қостілді оқулық	|	Б. Эрметов, А. Сагинтаев, К. Байрам, А. Ахметова, Л. Нуралиева, А. Джилкайдарова, Н. Кәрімова	|	2017	|	Астана-кітап
37.	|	Chemіstry. Қостілдіоқулық	|	Д. Калиев, А. Ордабаев, Н. Жұмағұлов, А. Саматов, А. Тор	|	2017	|	Астана-кітап
9-сынып
1.	|	Қазақ тілі. Оқулық +СД	|	Т. Ермекова, К. Бертілеуова, Р. Абишева	|	2019	|	Арман-ПВ
2.	|	Қазақ тілі. Оқулық +CD	|	М. Мамаева, Ж. Мукашова	|	2019	|	Мектеп
3.	|	Қазақ тілі. Оқулық +Үнтаспа	|	Ж. Дәулетбекова, А. Рауандина, М. Дусимбаева	|	2019	|	Атамұра
4.	|	Қазақ әдебиеті. Оқулық +СД	|	С. Тұрсынғалиева, Г. Рыскелдиева	|	2019	|	Арман-ПВ
5.	|	Қазақәдебиеті. Оқулық	|	Б. Керімбекова, Ж. Мұқанова	|	2019	|	Мектеп
6.	|	Қазақ әдебиеті. Оқулық +Үнтаспа	|	А. Ақтанова, А. Жүндібаева, Л. Жұмекенова	|	2019	|	Атамұра
7.	|	Қазақ әдебиеті. Оқулық +СД	|	С. Қасқабасов, Р. Әлмұханова, Е. Раушанов, Қ. Қайырбай	|	2019	|	Жазушы
8.	|	Русский язык и литература. Учебник. 1, 2 часть	|	Жанпейс У., Майбалаева А.,Атембаева Г.	|	2019	|	Атамұра
9.	|	Русский язык и литература. Учебник+CD	|	Ержанова Р., Белякова С., Нурмухаметова К.	|	2019	|	Алматыкітап
10.	|	Русский язык и литература. Учебник. 1, 2 часть + CD	|	Салханова Ж., Хайрушева Е., Пралиева Ж.	|	2019	|	Мектеп
11.	|	Алгебра. Оқулық	|	Ә. Шыныбеков, Д. Шыныбеков, Р. Жұмабаев	|	2019	|	Атамұра
12.	|	Алгебра. Оқулық. 1, 2-бөлім	|	А. Әбілқасымова, Т. Кучер, В. Корчевский, З. Жұмағұлова	|	2019	|	Мектеп
13.	|	Алгебра Оқулық+СД	|	Г. Солтан, А. Солтан, А. Жумадилова	|	2019	|	Келешек-2030
14.	|	Геометрия. Оқулық	|	Ә. Шыныбеков, Д. Шыныбеков, Р. Жұмабаев	|	2019	|	Атамұра
15.	|	Геометрия. Оқулық	|	В. Смирнов, Е. Тұяқов	|	2019	|	Мектеп
16.	|	Геометрия. Оқулық+СД	|	Г. Солтан, А. Солтан, А. Жумадилова	|	2019	|	Келешек-2030
17.	|	Информатика. Оқулық+ CD	|	Р. Қадырқұлов, Г. Нұрмұханбетова	|	2019	|	Алматыкітап
18.	|	Информатика. Оқулық	|	С. Мұхамбетжанова, А. Тен., Н. Голикова	|	2019	|	Атамұра
19.	|	Информатика. Оқулық	|	Н. Кольева, Е. Шевчук, Э. Ержанов	|	2019	|	Мектеп
20.	|	Информатика. Оқулық +CD	|	Г. Салғараева, Г. Калымова, Ж. Орынтаева	|	2019	|	Арман-ПВ
21.	|	Қазақстан географиясы. Оқулық. 1, 2-бөлім	|	Ш. Толыбекова, Г. Головина, С. Козина, Е. Ахметов	|	2019	|	Мектеп
22.	|	Қазақстан географиясы. Оқулық. 1, 2-бөлім	|	В. Усиков, А. Егорина, А.Усикова, Г. Зәбенова	|	2019	|	Атамұра
23.	|	Қазақстан географиясы. Оқулық. 1, 2-бөлім	|	Р. Қаратабанов, А. Саипов, Б. Балғабаева, Қ. Сапаров	|	2019	|	Алматыкітап
24.	|	Биология. Оқулық	|	Н. Асанов, А. Соловьева, Б. Ибраимова	|	2019	|	Атамұра
25.	|	Физика. Оқулық	|	Р. Башарұлы, Ш. Шүйіншина, К. Сейфоллина	|	2019	|	Атамұра
26.	|	Физика. Оқулық	|	Д. Қазақбаева, Ш. Насохова, Н. Бекбасар	|	2019	|	Мектеп
27.	|	Физика. Оқулық +СD	|	Н. Закирова, Р. Аширов	|	2019	|	Арман-ПВ
28.	|	Химия. Оқулық. 1, 2 бөлім	|	М. Оспанова, Қ. Аухадиева, Т. Белоусова	|	2019	|	Мектеп
29.	|	Химия. Оқулық	|	М. Усманова, К. Сақариянова, Б. Сахариева	|	2019	|	Атамұра
30.	|	Қазақстан тарихы. 8-9. Оқулық. 1-бөлім. ХХ ғ. басы -1945 ж. 2-бөлім. 1945 жылдан бүгінгі күнге дейін	|	1-бөлім: Қ. Өскембаев, З. Сақтағанова, Л. Зуева, Ғ. Мұхтарұлы 2-бөлім: Қ. Өскембаев, З. Сақтағанова, Ғ. Мұхтарұлы	|	2019	|	Мектеп
31.	|	Қазақстан тарихы. Оқулық (ХХ ғасырдың басынан Екінші дүниежүзілік соғыс аяқталғанға дейін). 9(8)	|	З. Қабылдинов, М. Шәймерденова, Е. Куркеев	|	2019	|	Атамұра
32.	|	Қазақстан тарихы. Оқулық (1946 жылдан бүгінгі күнгедейін)	|	Б. Аяған, Қ. Әдиет, А. Сатанов	|	2019	|	Атамұра
33.	|	Дүниежүзі тарихы. 8-9. Оқулық. 1, 2-бөлім	|	Н. Алдабек, К. Мақашева, Қ. Байзақова	|	2019	|	Мектеп
34.	|	Құқық негіздері. Оқулық	|	А. Ибраева, С. Гончаров	|	2019	|	Мектеп
35.	|	Өзін-өзі тану. Оқулық	|	С. Нұркеева, Б. Әлиев, Р. Бердібаева	|	2019	|	Бөбек
36.	|	Көркем еңбек. Оқулық +СД (қыз балаларға арналған нұсқа)	|	Р. Алимсаева, Е. Велькер	|	2019	|	Келешек-2030
37.	|	Көркем еңбек Оқулық +СД (ұл балаларға арналған нұсқа)	|	В. Чукалин, Н. Тулеуов, Х. Танбаев	|	2019	|	Келешек-2030
38.	|	Іnformatіcs. Қостілді оқулық	|	Э. Ержанов, И. Гесен, Н. Айдарбаев, Н. Ахметов, Е. Шаниев	|	2019	|	Астана-кітап
39.	|	Physіcs. Қостілді оқулық	|	Н. Ташев, Н. Шокобалинов, Е. Дуйсеев, А. Карабатыров, А. Байешов, А. Артыкбаев, К. Ауелбаева, Ш. Алтынбеков	|	2018	|	Астана-кітап
40.	|	Chemіstry. Қостілді оқулық	|	К. Байкенов, Т. Хасен, Н. Жұмағұлов, Д. Калиев, О. Юсупов, А. Саматов, А. Сел, А. Тор	|	2018	|	Астана-кітап
41.	|	Bіology. Қостілді оқулық	|	Н. Каримова, А. Сагинтаев, Б. Эрметов, К. Байрам, А. Ахметова, Л. Нуралиева, А. Джилкайдарова	|	2018	|	Астана-кітап
10-сынып
қоғамдық-гуманитарлық бағыт
1.	|	Қазақ тілі. Оқулық +Үнтаспа	|	Ж. Балтабаева, Е. Арын, Г. Әбдіраман	|	2019	|	Атамұра
2.	|	Қазақ тілі. Оқулық +CD	|	Б. Қапалбек, Г. Закиряева, С. Жантасова	|	2019	|	Мектеп
3.	|	Қазақ тілі. Оқулық+СD	|	Т. Ермекова, Д. Рысқұлбек, Р. Мұнасаева	|	2019	|	Арман-ПВ
4.	|	Қазақ әдебиеті. Оқулық +Үнтаспа	|	А. Ақтанова, А. Жүндібаева, Л. Жұмекенова	|	2019	|	Атамұра
5.	|	Қазақ әдебиеті. Оқулық	|	Г. Орда, С. Дәрібаев, А. Сатылова	|	2019	|	Мектеп
6.	|	Қазақ әдебиеті. Оқулық+СD	|	Р. Зайкенова, Л. Нұрланова	|	2019	|	Арман-ПВ
7.	|	Қазақ әдебиеті. Оқулық +СД	|	С. Қасқабасов, Р. Әлмұханова, Е. Раушанов, Қ. Қайырбай	|	2019	|	Жазушы
8.	|	Алгебра және анализ бастамалары. Оқулық 1, 2-бөлім	|	О. Пак, Е. Ескендирова, Д. Ардақұлы	|	2019	|	Алматыкітап
9.	|	Алгебра және анализ бастамалары. Оқулық	|	А. Әбілқасымова, З. Жұмағұлова	|	2019	|	Мектеп
10.	|	Геометрия. Оқулық	|	В. Смирнов, Е. Тұяқов	|	2019	|	Мектеп
11.	|	Информатика. Оқулық	|	Н. Кольева, Е. Шевчук	|	2019	|	Мектеп
12.	|	Информатика. Оқулық	|	Д. Исабаева, Ш. Шекербекова, Г. Абдулкаримова, Л. Рахымжанова, Н. Құрманғалиева, Ә. Бекмолдаева	|	2019	|	Атамұра
13.	|	Информатика. Оқулық +CD	|	Г. Салғараева, Ж. Базаева, А. Маханова	|	2019	|	Арман-ПВ
14.	|	География. Оқулық	|	К. Каймулдинова, С. Әбілмәжінова, А. Саипов	|	2019	|	Мектеп
15.	|	Биология. Оқулық	|	Н. Асанов, А. Соловьева, Б. Ибраимова	|	2019	|	Атамұра
16.	|	Физика. Оқулық	|	Д. Қазақбаева, Б. Кронгарт, У. Тоқбергенова	|	2019	|	Мектеп
17.	|	Физика. Оқулық+СD	|	Н. Закирова, Р. Аширов	|	2019	|	Арман-ПВ
18.	|	Химия. Оқулық. 1, 2-бөлім	|	М. Оспанова, Қ. Аухадиева, Т. Белоусова	|	2019	|	Мектеп
19.	|	Дүниежүзі тарихы. Оқулық. 1, 2-бөлім	|	Р. Қайырбекова, С. Тимченко, З. Джандосова	|	2019	|	Мектеп
20.	|	Құқық негіздері. Оқулық. 1, 2-бөлім	|	А. Ибраева, С. Есетова, Г. Ищанова, С. Гончаров	|	2019	|	Мектеп
жаратылыстану-математикалық бағыт
1.	|	Қазақ тілі. Оқулық +Үнтаспа	|	Ж. Дәулетбекова, Қ. Рай, Л. Жұмекенова	|	2019	|	Атамұра
2.	|	Қазақ тілі. Оқулық+ СD	|	Т. Ермекова, Г. Тоқтыбаева, Н. Дүсіпова	|	2019	|	Арман-ПВ
3.	|	Қазақ әдебиеті. Оқулық +Үнтаспа	|	А. Ақтанова, А. Жүндібаева, Л. Жұмекенова	|	2019	|	Атамұра
4.	|	Қазақ әдебиеті. Оқулық	|	Г. Орда, С. Дәрібаев, А. Сатылова	|	2019	|	Мектеп
5.	|	Қазақ әдебиеті. Оқулық+ СD	|	Р. Зайкенова, Л. Нұрланова	|	2019	|	Арман-ПВ
6.	|	Қазақ әдебиеті. Оқулық +СД	|	С. Қасқабасов, Р. Әлмұханова, Е. Раушанов, Қ. Қайырбай	|	2019	|	Жазушы
7.	|	Алгебра және анализ бастамалары. Оқулық. 1, 2 бөлім	|	А. Әбілқасымова, Т. Кучер, В. Корчевский, З. Жұмағұлова	|	2019	|	Мектеп
8.	|	Алгебра және анализ бастамалары. Оқулық	|	Ә. Шыныбеков, Д. Шыныбеков, Р. Жұмабаев	|	2019	|	Атамұра
9.	|	Геометрия. Оқулық	|	В. Смирнов, Е. Тұяқов	|	2019	|	Мектеп
10.	|	Геометрия. Оқулық	|	Ә. Шыныбеков, Д. Шыныбеков, Р. Жұмабаев	|	2019	|	Атамұра
11.	|	Информатика. Оқулық..	|	Р. Қадырқұлов, Г. Нұрмұханбетова	|	2019	|	Алматыкітап
12.	|	Информатика. Оқулық	|	Д. Исабаева, Л. Рахымжанова, Е. Киселева, Н. Құрманғалиева, М. Әубекова	|	2019	|	Атамұра
13.	|	Информатика. Оқулық	|	Н. Кольева, Е. Шевчук	|	2019	|	Мектеп
14.	|	Информатика. Оқулық + CD	|	Г. Салғараева, Ж. Базаева, А. Маханова	|	2019	|	Арман-ПВ
15.	|	География. Оқулық	|	К. Каймулдинова, С. Әбілмәжінова	|	2019	|	Мектеп
16.	|	География. Оқулық. 1, 2-бөлім	|	С. Төлепбекова, А. Аманжолов, А. Жылқайдарова	|	2019	|	Алматыкітап
17.	|	Биология. Оқулық. 1, 2-бөлім	|	Е. Очкур, Ж. Құрманғалиева, М. Нұртаева	|	2019	|	Мектеп
18.	|	Физика. Оқулық. 1, 2-бөлім	|	Б. Кронгарт, Д. Қазақбаева, О. Иманбеков, Т. Қыстаубаев	|	2019	|	Мектеп
19.	|	Физика. Оқулық+ СD	|	Н. Закирова, Р. Аширов	|	2019	|	Арман-ПВ
20.	|	Химия. Оқулық. 1, 2-бөлім	|	М. Оспанова, Қ. Аухадиева, Т. Белоусова	|	2019	|	Мектеп
21.	|	Дүниежүзі тарихы. Оқулық. 1, 2 бөлім	|	Р. Қайырбекова, С. Тимченко, З. Джандосова	|	2019	|	Мектеп
22.	|	Құқық негіздері. Оқулық	|	А. Ибраева, С. Есетова, Г. Ищанова, С. Гончаров	|	2019	|	Мектеп
қоғамдық-гуманитарлық және жаратылыстану-математикалық бағыттар
1.	|	Русский язык и литература. Учебник + CD	|	Салханова Ж., Киынова Ж., Бектурова А.	|	2019	|	Мектеп
2.	|	Русский язык и литература. Учебник. 1, 2 часть	|	Солдатова И., Орынханова Г.	|	2019	|	Білім
3.	|	Қазақстан тарихы. Оқулық	|	З. Джандосова	|	2019	|	Мектеп
4.	|	Өзін-өзі тану. Оқулық	|	Л. Жұбатова, Ж. Әкімбаева, С. Нұркеева	|	2019	|	Бөбек
5.	|	Алғашқы әскери және технологиялық дайындық. Оқулық. 1-бөлім. Алғашқы әскери және технологиялық дайындық. Оқулық. 2-бөлім. Далалық-оқу жиыны	|	А. Тасбулатов, Д. Майхиев	|	2019	|	Мектеп
6.	|	Алғашқы әскери және технологиялық дайындық. Оқулық + СД. 1-бөлім. Алғашқы әскери және технологиялық дайындық. Оқулық. 2-бөлім. Оқу-далалық (лагерлік) жиындар	|	А. Рыспаев, Е. Адельбаев, Н. Асилов, А. Рихтер, А. Ерекешев, А. Усербаев, Ж. Саткулов, С. Куптилеуова	|	2019	|	Келешек-2030
7.	|	Графика және жобалау. Оқулық +СД. 1,2-бөлім	|	В. Кульбаева, Х. Танбаев	|	2019	|	Келешек-2030
8.	|	Кәсіпкерлік және бизнес негіздері. Оқулық +CD	|	Қ. Аганина, Р. Қараев, Ж. Сұлтанов, Е. Қараев	|	2019	|	Арман-ПВ
9.	|	Кәсіпкерлік және бизнес негіздері. Оқулық. 1, 2-бөлім	|	Е. Дүйсенханов, С. Щеглов, Д. Ханин, А. Фазылжанова, А. Сейтенова	|	2019	|	Көкжиек-Горизонт
11-сынып
қоғамдық-гуманитарлық бағыт
1.	|	Қазақ тілі. Оқулық +CD	|	Б. Қапалбек, Ш. Ерхожина, М.Жолшаева	|	2020	|	Мектеп
2.	|	Қазақ тілі. Оқулық +Үнтаспа	|	Ж.Балтабаева, Е. Арын, Г. Әбдіраман	|	2020	|	Атамұра
3.	|	Қазақ тілі. Оқулық +СД	|	Т. Ермекова, Г.Найманбаева, Б. Найманбаева	|	2020	|	Арман-ПВ
4.	|	Қазақ әдебиеті. Оқулық	|	Г. Орда, С. Дәрібаев, А. Сатылова	|	2020	|	Мектеп
5.	|	Қазақ әдебиеті.Оқулық+Үнтаспа.1,2-бөлім	|	А. Ақтанова, А. Жүндібаева, Ж. Нұрлыбаева	|	2020	|	Атамұра
6.	|	Қазақ әдебиеті. Оқулық +СД	|	Р. Зайкенова, Р. Сакенова, Л. Нұрланова	|	2020	|	Арман-ПВ
7.	|	Қазақ әдебиеті. Оқулық	|	Р. Әлмұханова, Е. Раушанов, Е. Омарханов	|	2020	|	Жазушы
8.	|	Алгебра және анализ бастамалары. Оқулық	|	А.Әбілқасымова, З. Жұмағұлова	|	2020	|	Мектеп
9.	|	Геометрия. Оқулық	|	В.Смирнов, Е.Тұяқов	|	2020	|	Мектеп
10.	|	Геометрия. Оқулық+CD. 10, 11-сыныптар	|	Г. Солтан, А. Солтан, А. Жумадилова	|	2020	|	Келешек-2030
11.	|	Информатика. Оқулық	|	Д. Исабаева, Г. Абдулкаримова, М. Әубекова	|	2020	|	Атамұра
12.	|	Информатика. Оқулық +СD	|	Г. Салғараева, Л. Рсалина, А. Есенкүл	|	2020	|	Арман-ПВ
13.	|	Информатика. Оқулық + CD	|	В. Архипова, Р.Амдамова,Н. Беристемова, К.Кадыракунов	|	2020	|	Алматыкітап
14.	|	География. Оқулық	|	К. Каймулдинова, Б.Абдиманапов, С. Әбілмәжінова, А. Саипов	|	2020	|	Мектеп
15.	|	Дүниежүзі тарихы. Оқулық.1, 2-бөлім	|	Р. Қайырбекова, А. Ибраева, Г. Аязбаева	|	2020	|	Мектеп
16.	|	Құқық негіздері. Оқулық. 1, 2-бөлім	|	А. Ибраева, Л. Еркинбаева, Л. Назаркулова, Г. Ищанова, А. Бекишев, Д. Турсынкулова, С. Гончаров, А. Баданова, А. Касымжанова	|	2020	|	Мектеп
17.	|	Физика. Оқулық	|	С. Тұяқбаев, Ш. Насохова, Б. Кронгарт, М. Абишев	|	2020	|	Мектеп
18.	|	Физика. Оқулық	|	Р. Башарұлы, Қ.Шүнкеев, Л.Мясникова, Н. Жантурина, А. Бармина, З. Аймағанбетова	|	2020	|	Атамұра
19.	|	Физика. Оқулық +СD	|	Н.Закирова, Р.Аширов	|	2020	|	Арман-ПВ
20.	|	Биология. Оқулық. 1, 2-бөлім	|	А. Ковшарь, Н. Асанов, А. Соловьева, Б. Ибраимова, С. Куприй	|	2020	|	Атамұра
21.	|	Химия. Оқулық	|	М. Оспанова, Қ. Аухадиева, Т. Белоусова	|	2020	|	Мектеп
22.	|	Химия. Оқулық.1, 2 бөлім	|	М. Усманова, Б. Тантыбаева, З. Даутова, М. Попова	|	2020	|	Атамұра
жаратылыстану-математикалық бағыт
1.	|	Қазақ тілі. Оқулық +CD	|	Б. Қапалбек, М.Жолшаева, Ш. Ерхожина, Л. Ишанова	|	2020	|	Мектеп
2.	|	Қазақ тілі. Оқулық +Үнтаспа	|	Ж. Дәулетбекова, Қ. Рай, П. Юсуп, А. Сарыбаева	|	2020	|	Атамұра
3.	|	Қазақ тілі. Оқулық+СD	|	Т.Ермекова, К. Бертілеуова, Р. Мұнасаева	|	2020	|	Арман-ПВ
4.	|	Қазақ әдебиеті. Оқулық +Үнтаспа	|	А. Ақтанова, А. Жүндібаева, Ж. Нұрлыбаева	|	2020	|	Атамұра
5.	|	Қазақ әдебиеті. Оқулық	|	Г. Орда, С. Дәрібаев, А. Сатылова	|	2020	|	Мектеп
6.	|	Қазақ әдебиеті. Оқулық+ СD	|	Р. Зайкенова, Р. Сакенова, Л. Нұрланова	|	2020	|	Арман-ПВ
7.	|	Қазақ әдебиеті. Оқулық	|	Р. Әлмұханова, Е. Раушанов, Е. Омарханов	|	2020	|	Жазушы
8.	|	Алгебра және анализ бастамалары. Оқулық	|	А. Әбілқасымова, В. Корчевский, З. Жұмағұлова	|	2020	|	Мектеп
