БҰЙЫРАМЫН:

1. "Цифрлық эфирлік телерадио хабарларын таратуға көшу мерзімдерін белгілеу туралы" Қазақстан Республикасы Ақпарат және коммуникациялар министрінің 2018 жылғы 13 маусымдағы № 262 бұйрығына (нормативтiк құқықтық актiлерді мемлекеттiк тіркеу тiзiлiмiнде № 17082 болып тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Телерадио хабарларын тарату туралы" Қазақстан Республикасының Заңы 42-бабының 2-тармағына сәйкес БҰЙЫРАМЫН :";

1-тармақ мынадай редакцияда жазылсын:

"1. Цифрлық эфирлік телерадио хабарларын таратуға көшудің мынадай мерзімдері айқындалсын:

1) бірінші кезең, 2018 жылғы 31 желтоқсанға дейін: Маңғыстау, Жамбыл, Түркістан облыстары және Шымкент қаласы;

2) екінші кезең, 2019 жылғы 1 шілдеге дейін: Алматы, Павлодар, Қостанай және Жетісу облыстары;

3) үшінші кезең, 2021 жылғы 1 ақпанға дейін: Солтүстік Қазақстан облысы және Алматы қаласы;

4) төртінші кезең, 2021 жылғы 1 желтоқсанға дейін: Қарағанды, Ұлытау облыстары және Нұр-Сұлтан қаласы;

5) бесінші кезең, 2022 жылғы 1 қыркүйекке дейін: осы бұйрыққа 1-қосымшаға сәйкес елді мекендер;

6) алтыншы кезең, 2023 жылғы 1 желтоқсанға дейін: осы бұйрыққа 2-қосымшаға сәйкес елді мекендер;

7) жетінші кезең, 2024 жылғы 1 желтоқсанға дейін: осы бұйрыққа 3-қосымшаға сәйкес елді мекендер.";

осы бұйрыққа 1, 2 және 3-қосымшаларға сәйкес 1 , 2 және 3-қосымшалармен толықтырылсын.

2. Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Ақпарат комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ақпарат және қоғамдық даму вице-министріне жүктелсін.
109	|	Ақмола	|	Бұланды	|	Журавлев
110	|	Ақмола	|	Қорғалжың	|	Караегин
111	|	Ақмола	|	Еңбекшілдер	|	Заозерное
112	|	Ақмола	|	Еңбекшілдер	|	Краснофлотск
113	|	Ақмола	|	Еңбекшілдер	|	Аңғал батыр
114	|	Ақмола	|	Еңбекшілдер	|	Арай
115	|	Ақмола	|	Еңбекшілдер	|	Белағаш
116	|	Ақмола	|	Еңбекшілдер	|	Жаңалык
117	|	Ақмола	|	Жақсы	|	Қима
118	|	Ақмола	|	Жақсы	|	Тайпақ
119	|	Ақмола	|	Жақсы	|	Жаңа Қима
120	|	Ақмола	|	Жақсы	|	Запорожье
121	|	Ақмола	|	Жақсы	|	Трудовое
122	|	Ақмола	|	Бұланды	|	Ерусланов
123	|	Ақмола	|	Бұланды	|	Макинск
124	|	Ақмола	|	Шортанды	|	Шиелі
125	|	Ақмола	|	Еңбекшілдер	|	Бұланды
126	|	Ақмола	|	Еңбекшілдер	|	Ұйымшыл
127	|	Ақмола	|	Еңбекшілдер	|	Мақпал
128	|	Ақмола	|	Еңбекшілдер	|	Дачи
129	|	Ақмола	|	Бұланды	|	Добровольное
130	|	Ақмола	|	Бұланды	|	Ортақшыл
131	|	Ақмола	|	Бұланды	|	Острогорск
132	|	Ақмола	|	Бұланды	|	Партизан
133	|	Ақмола	|	Бұланды	|	Hовобратск
134	|	Ақмола	|	Бұланды	|	Буденнов
135	|	Ақмола	|	Aршалы	|	Аршалы к.
136	|	Ақмола	|	Aршалы	|	Донецк
137	|	Ақмола	|	Aршалы	|	Ольгинка
138	|	Ақмола	|	Aршалы	|	Михайлов
139	|	Ақмола	|	Aршалы	|	Ақбұлақ
140	|	Ақмола	|	Aршалы	|	Шортанды
141	|	Ақмола	|	Aршалы	|	Раздольное
142	|	Ақмола	|	Aршалы	|	Шөптікөл
143	|	Ақмола	|	Aршалы	|	Константинов
144	|	Ақмола	|	Aршалы	|	Красное Озеро
145	|	Ақмола	|	Aршалы	|	Анар
146	|	Ақмола	|	Aршалы	|	Hиколаев
147	|	Ақмола	|	Aршалы	|	Ақтасты
148	|	Ақмола	|	Aршалы	|	Байдала
149	|	Ақмола	|	Aршалы	|	Ижевск
150	|	Ақмола	|	Aршалы	|	Түрген
151	|	Ақмола	|	Астрахан	|	Жалтыр
152	|	Ақмола	|	Астрахан	|	Жарсуат
153	|	Ақмола	|	Астрахан	|	Ягодное
154	|	Ақмола	|	Астрахан	|	Қаракөл
155	|	Ақмола	|	Астрахан	|	Оксанов
156	|	Ақмола	|	Астрахан	|	Шілікті
157	|	Ақмола	|	Астрахан	|	Қаратүбек
158	|	Ақмола	|	Астрахан	|	Таволжан
159	|	Ақмола	|	Астрахан	|	Астрахан
160	|	Ақмола	|	Астрахан	|	Hовочеркасск
161	|	Ақмола	|	Астрахан	|	Hовый Колутон
162	|	Ақмола	|	Бұланды	|	Айнакөл
163	|	Ақмола	|	Астрахан	|	Ақбейіт
164	|	Ақмола	|	Астрахан	|	Алғабас
165	|	Ақмола	|	Астрахан	|	Астрахан
166	|	Ақмола	|	Астрахан	|	Бірлік
167	|	Ақмола	|	Астрахан	|	Жаңабірлік
168	|	Ақмола	|	Астрахан	|	Зареченка
169	|	Ақмола	|	Астрахан	|	Зеленое
170	|	Ақмола	|	Шортанды	|	Камышенка
171	|	Ақмола	|	Астрахан	|	Ұзынкөл
172	|	Ақмола	|	Астрахан	|	Жаңа-Тұрмыс
173	|	Ақмола	|	Астрахан	|	Старый Колутон
174	|	Ақмола	|	Астрахан	|	Колутон
175	|	Ақмола	|	Астрахан	|	Ковыленка
176	|	Ақмола	|	Астрахан	|	Қоскөл
177	|	Ақмола	|	Астрахан	|	Бұлақты
178	|	Ақмола	|	Астрахан	|	90 разъезд
179	|	Ақмола	|	Егіндікөл	|	Егіндікөл
180	|	Ақмола	|	Егіндікөл	|	Спиридонов
181	|	Ақмола	|	Егіндікөл	|	Қоңыртүбек
182	|	Ақмола	|	Егіндікөл	|	Көркем
183	|	Ақмола	|	Егіндікөл	|	Полтавское
184	|	Ақмола	|	Егіндікөл	|	Жұлдыз
185	|	Ақмола	|	Астрахан	|	Степное
186	|	Ақмола	|	Астрахан	|	Бесбидайық
187	|	Ақмола	|	Целиноград	|	Краснояр
188	|	Ақмола	|	Целиноград	|	Егіндікөл
189	|	Ақмола	|	Қорғалжың	|	Екпінді
190	|	Ақмола	|	Целиноград	|	Сарыкөл
191	|	Ақмола	|	Целиноград	|	Мәншүк
192	|	Ақмола	|	Aршалы	|	Шалғай
193	|	Ақмола	|	Целиноград	|	Қаратұмар
194	|	Ақмола	|	Целиноград	|	Hұра
195	|	Ақмола	|	Целиноград	|	Жаңғызкұдық
196	|	Ақмола	|	Шортанды	|	Қаратөбе
197	|	Ақмола	|	Шортанды	|	Ошақ
198	|	Ақмола	|	Ақкөл	|	Степок
199	|	Ақмола	|	Шортанды	|	Жолымбет к.
200	|	Ақмола	|	Шортанды	|	Hовопервомайск
201	|	Ақмола	|	Шортанды	|	Hовоселов
202	|	Ақмола	|	Шортанды	|	Қаражар
203	|	Ақмола	|	Шортанды	|	Первомайск
204	|	Ақмола	|	Шортанды	|	Қараадыр
205	|	Ақмола	|	Шортанды	|	Октябрь
206	|	Ақмола	|	Ақкөл	|	Ерофеев
207	|	Ақмола	|	Шортанды	|	Андреев
208	|	Ақмола	|	Шортанды	|	Баскөл
209	|	Ақмола	|	Шортанды	|	Петров
210	|	Ақмола	|	Шортанды	|	Пригородное
211	|	Ақмола	|	Шортанды	|	Hовокавказ
212	|	Ақмола	|	Целиноград	|	Зеленый Гай
213	|	Ақмола	|	Астрахан	|	Өрнек
214	|	Ақмола	|	Астрахан	|	Өндіріс
215	|	Ақмола	|	Астрахан	|	Лозовое
216	|	Ақмола	|	Астрахан	|	Первомай
217	|	Ақмола	|	Астрахан	|	Жамбыл
218	|	Ақмола	|	Астрахан	|	Каменка
219	|	Ақмола	|	Астрахан	|	Камышенка
220	|	Ақмола	|	Астрахан	|	Петров
221	|	Ақмола	|	Астрахан	|	Приишим
222	|	Ақмола	|	Шортанды	|	Дамса
223	|	Ақмола	|	Шортанды	|	Степное
224	|	Ақмола	|	Шортанды	|	Шортанды
225	|	Ақмола	|	Шортанды	|	Раев
226	|	Ақмола	|	Шортанды	|	Hаучный
227	|	Ақмола	|	Шортанды	|	Hовографск
228	|	Ақмола	|	Шортанды	|	Hовокубан
229	|	Ақмола	|	Шортанды	|	Алтайск
230	|	Ақмола	|	Шортанды	|	Егемен
231	|	Ақмола	|	Жақсы	|	Старое Перекатное
232	|	Ақмола	|	Жақсы	|	Қазақ
233	|	Ақмола	|	Жақсы	|	Перекатное
234	|	Ақмола	|	Жақсы	|	Беловодск
235	|	Ақмола	|	Жақсы	|	Қайрақты
236	|	Ақмола	|	Ерейментау	|	Байсары
237	|	Ақмола	|	Ақкөл	|	Минск
238	|	Ақмола	|	Ерейментау	|	Селеті
239	|	Ақмола	|	Ақкөл	|	Степногорск
240	|	Ақмола	|	Ерейментау	|	Бестоғай
241	|	Ақмола	|	Есіл	|	Дальное
242	|	Ақмола	|	Есіл	|	Красногор
243	|	Ақмола	|	Есіл	|	Заречное
244	|	Ақмола	|	Есіл	|	Калачи
245	|	Ақмола	|	Зеренді	|	Ақан
246	|	Ақмола	|	Зеренді	|	Баратай
247	|	Ақмола	|	Зеренді	|	Жылымды
248	|	Ақмола	|	Зеренді	|	Қарағай
249	|	Ақмола	|	Зеренді	|	Уголки
250	|	Ақмола	|	Зеренді	|	Жолдыбай
251	|	Ақмола	|	Зеренді	|	Қараөзек
252	|	Ақмола	|	Шортанды	|	Жаңа Карабауыр
253	|	Ақмола	|	Шортанды	|	Мезгілсор
254	|	Ақмола	|	Шортанды	|	Қызылағаш
255	|	Ақмола	|	Шортанды	|	Дмитриев
256	|	Ақмола	|	Шортанды	|	Ынталы
257	|	Ақмола	|	Шортанды	|	Ұрыңқай
258	|	Ақмола	|	Шортанды	|	Кіндікқарағай
259	|	Ақмола	|	Шортанды	|	Клинцы
260	|	Ақмола	|	Шортанды	|	Лесной Хутор
261	|	Ақмола	|	Шортанды	|	Күлстан
262	|	Ақмола	|	Сандықтау	|	Дорогинка
263	|	Ақмола	|	Сандықтау	|	Красная Поляна
264	|	Ақмола	|	Сандықтау	|	Петриков
265	|	Ақмола	|	Сандықтау	|	Арбузин
266	|	Ақмола	|	Сандықтау	|	Богород
267	|	Ақмола	|	Бұланды	|	Отрадное
268	|	Ақмола	|	Бұланды	|	Шұбарағаш
269	|	Ақмола	|	Шортанды	|	Райгородок
270	|	Ақмола	|	Шортанды	|	Үлгіалған
271	|	Ақмола	|	Шортанды	|	Успеноюрьев
272	|	Ақмола	|	Зеренді	|	Костомаров
273	|	Ақмола	|	Бұланды	|	Суворов
274	|	Ақмола	|	Шортанды	|	Hиколаев
275	|	Ақмола	|	Шортанды	|	Веденов
276	|	Ақмола	|	Бұланды	|	Роза Люксембург
277	|	Ақмола	|	Зеренді	|	Исаков
278	|	Ақмола	|	Шортанды	|	Қарабұлақ
279	|	Ақмола	|	Шортанды	|	Қарағай
280	|	Ақмола	|	Зеренді	|	Ұялы
281	|	Ақмола	|	Шортанды	|	Федосеев
282	|	Ақмола	|	Шортанды	|	Жаңатуған
283	|	Ақмола	|	Зеренді	|	Айдабол к.
284	|	Ақмола	|	Зеренді	|	Қарашілік
285	|	Ақмола	|	Зеренді	|	Красилов
286	|	Ақмола	|	Зеренді	|	Бөгенбай би
287	|	Ақмола	|	Зеренді	|	Викторов
288	|	Ақмола	|	Шортанды	|	Түлкілі
289	|	Ақмола	|	Зеренді	|	Қызылегіс
290	|	Ақмола	|	Зеренді	|	Қызылқайнар
291	|	Ақмола	|	Жақсы	|	Донск
292	|	Ақмола	|	Жақсы	|	Ишимск
293	|	Ақмола	|	Жақсы	|	Қазақстан
294	|	Ақмола	|	Жақсы	|	Терісаққан
295	|	Ақмола	|	Жақсы	|	Монастырка
296	|	Ақмола	|	Жақсы	|	Лозовое
297	|	Ақмола	|	Жақсы	|	Hовочудное
298	|	Ақмола	|	Есіл	|	Ейское
299	|	Ақмола	|	Есіл	|	Юбилейное
300	|	Ақмола	|	Есіл	|	Алматы
301	|	Ақмола	|	Есіл	|	Біртал
302	|	Ақмола	|	Есіл	|	Интернациональное
303	|	Ақмола	|	Бұланды	|	Гордеев
304	|	Ақмола	|	Бұланды	|	Hовокиев
305	|	Ақмола	|	Бұланды	|	Вознесен
306	|	Ақмола	|	Бұланды	|	Иванков
307	|	Ақмола	|	Бұланды	|	Тоқтамыс
308	|	Ақмола	|	Зеренді	|	Ортаағаш
309	|	Ақмола	|	Зеренді	|	Серафимов
310	|	Ақмола	|	Зеренді	|	Көктерек
311	|	Ақмола	|	Зеренді	|	Қойсалған
312	|	Ақмола	|	Зеренді	|	Айдарлы
313	|	Ақмола	|	Зеренді	|	Зеренді
314	|	Ақмола	|	Бұланды	|	Мат
315	|	Ақмола	|	Бұланды	|	Балуан Шолақ
316	|	Ақмола	|	Бұланды	|	Пушкино
317	|	Ақмола	|	Бұланды	|	Hоводонецк
318	|	Ақмола	|	Бұланды	|	Капитонов
319	|	Ақмола	|	Бұланды	|	Ұлытоған
320	|	Ақмола	|	Бұланды	|	Елтай
321	|	Ақмола	|	Бұланды	|	Hикольск
322	|	Ақмола	|	Бұланды	|	Боярка
323	|	Ақмола	|	Ақкөл	|	Урюпин
324	|	Ақмола	|	Ақкөл	|	Малоалександров
325	|	Ақмола	|	Ақкөл	|	Амангелді
326	|	Ақмола	|	Ерейментау	|	Hовомарков
327	|	Ақмола	|	Ерейментау	|	Ақмырза
328	|	Ақмола	|	Сандықтау	|	Hоводобринка
329	|	Ақмола	|	Сандықтау	|	Каменка
330	|	Ақмола	|	Еңбекшілдер	|	Макинка
331	|	Ақтөбе	|	Ырғыз	|	Ырғыз
332	|	Ақтөбе	|	Ырғыз	|	Қолалыкөл
333	|	Ақтөбе	|	Ырғыз	|	Жарма
334	|	Ақтөбе	|	Ырғыз	|	Ақши
335	|	Ақтөбе	|	Ырғыз	|	Құлымбетов
336	|	Ақтөбе	|	Ырғыз	|	Құттыкөл
337	|	Ақтөбе	|	Әйтеке би	|	Жарөткел
338	|	Ақтөбе	|	Хромтау	|	Ақтасты
339	|	Ақтөбе	|	Әйтеке би	|	Аралтөбе
340	|	Ақтөбе	|	Әйтеке би	|	Аралтоғай
341	|	Ақтөбе	|	Әйтеке би	|	Қарабұтақ
342	|	Ақтөбе	|	Әйтеке би	|	Ақкөл
343	|	Ақтөбе	|	Хромтау	|	Тасөткел
344	|	Ақтөбе	|	Әйтеке би	|	Еңбекту
345	|	Ақтөбе	|	Әйтеке би	|	Қияқты
346	|	Ақтөбе	|	Әйтеке би	|	Ұлғайсын бөлімшесі
347	|	Ақтөбе	|	Әйтеке би	|	Белқопа
348	|	Ақтөбе	|	Хромтау	|	Ақбұлақ
349	|	Ақтөбе	|	Хромтау	|	Үйтас
350	|	Ақтөбе	|	Темір	|	Темір
351	|	Ақтөбе	|	Шалқар	|	Шілікті
352	|	Ақтөбе	|	Шалқар	|	Шоқысу
353	|	Ақтөбе	|	Шалқар	|	Қарашоқат
354	|	Ақтөбе	|	Шалқар	|	Шағыр
355	|	Ақтөбе	|	Шалқар	|	Ақеспе
356	|	Ақтөбе	|	Шалқар	|	Тоғыз
357	|	Ақтөбе	|	Шалқар	|	Тасбұлақ
358	|	Ақтөбе	|	Қобда	|	Ащықара
359	|	Ақтөбе	|	Қобда	|	Қанай
360	|	Ақтөбе	|	Қобда	|	Қарабұлақ
361	|	Ақтөбе	|	Қобда	|	Ақыраб
362	|	Ақтөбе	|	Қобда	|	Ақсай
363	|	Ақтөбе	|	Қобда	|	Жарық
364	|	Ақтөбе	|	Мәртөк	|	Андреев
365	|	Ақтөбе	|	Мәртөк	|	Сынтас
366	|	Ақтөбе	|	Әйтеке би	|	Жабасақ
367	|	Ақтөбе	|	Әйтеке би	|	Қарасу
368	|	Ақтөбе	|	Әйтеке би	|	Байжанкөл
369	|	Ақтөбе	|	Әйтеке би	|	Құмқұдық
370	|	Ақтөбе	|	Қарғалы	|	Бадамша
371	|	Ақтөбе	|	Қарғалы	|	Кемпірсай
372	|	Ақтөбе	|	Қарғалы	|	Жосалы
373	|	Ақтөбе	|	Шалқар	|	Қотыртас
374	|	Ақтөбе	|	Шалқар	|	Алабас
375	|	Ақтөбе	|	Шалқар	|	Біршоғыр
376	|	Ақтөбе	|	Шалқар	|	Сарысай
377	|	Ақтөбе	|	Шалқар	|	Қорғанжар
378	|	Ақтөбе	|	Шалқар	|	Бозой
379	|	Ақтөбе	|	Шалқар	|	Қоянқұлақ
380	|	Ақтөбе	|	Темір	|	Құмсай
381	|	Ақтөбе	|	Темір	|	Кеңқияқ
382	|	Ақтөбе	|	Темір	|	Қопа
383	|	Ақтөбе	|	Темір	|	Шұбаршы
384	|	Ақтөбе	|	Темір	|	Сарыкөл
385	|	Ақтөбе	|	Темір	|	Башенкөл
386	|	Ақтөбе	|	Әйтеке би	|	Комсомольск
387	|	Ақтөбе	|	Әйтеке би	|	Бөгеткөл
388	|	Ақтөбе	|	Әйтеке би	|	Талдысай
389	|	Ақтөбе	|	Әйтеке би	|	Тасқожа
390	|	Ақтөбе	|	Қобда	|	Қаракемер
391	|	Ақтөбе	|	Қобда	|	Тентекқара
392	|	Ақтөбе	|	Қобда	|	Жаманкөл
393	|	Ақтөбе	|	Қобда	|	Жиренқопа
394	|	Ақтөбе	|	Қобда	|	Қоғалы
395	|	Ақтөбе	|	Қобда	|	Көк Үй
396	|	Ақтөбе	|	Қобда	|	Қызылжар
397	|	Ақтөбе	|	Қобда	|	Соғалы
398	|	Ақтөбе	|	Алға	|	Қызыл ту
399	|	Ақтөбе	|	Алға	|	Алға
400	|	Ақтөбе	|	Алға	|	Темрей
401	|	Ақтөбе	|	Алға	|	Бесқоспа
402	|	Ақтөбе	|	Темір	|	Жақсымай
403	|	Ақтөбе	|	Темір	|	Шұбарқұдық кәсіпшілігі
404	|	Ақтөбе	|	Темір	|	Шұбарқұдық
405	|	Ақтөбе	|	Әйтеке би	|	Әйке
406	|	Ақтөбе	|	Әйтеке би	|	Аққұм
407	|	Ақтөбе	|	Темір	|	Алтықарасу
408	|	Ақтөбе	|	Темір	|	Бабатай
409	|	Ақтөбе	|	Темір	|	Сарытоғай
410	|	Ақтөбе	|	Қобда	|	Егіндібұлақ
411	|	Ақтөбе	|	Қобда	|	Бегалы
412	|	Ақтөбе	|	Қобда	|	Қосөткел
413	|	Ақтөбе	|	Қобда	|	Бұлақ
414	|	Ақтөбе	|	Әйтеке би	|	Жамбыл
415	|	Ақтөбе	|	Қобда	|	Бестау
416	|	Ақтөбе	|	Қобда	|	Терісаққан
417	|	Ақтөбе	|	Қобда	|	Жаңаталап
418	|	Ақтөбе	|	Қобда	|	Қаратал
419	|	Ақтөбе	|	Қобда	|	Жайылма
420	|	Ақтөбе	|	Алға	|	Күлтабан
421	|	Ақтөбе	|	Алға	|	Ильинка
422	|	Ақтөбе	|	Алға	|	Лохвицк
423	|	Ақтөбе	|	Ойыл	|	Ақжар
424	|	Ақтөбе	|	Ойыл	|	Шиқұдық
425	|	Ақтөбе	|	Ойыл	|	Кемер
426	|	Ақтөбе	|	Ойыл	|	Қоңырат
427	|	Ақтөбе	|	Ойыл	|	Көсембай
428	|	Ақтөбе	|	Қарғалы	|	Қос-Істек
429	|	Ақтөбе	|	Әйтеке би	|	Ақтасты
430	|	Ақтөбе	|	Әйтеке би	|	Мир
431	|	Ақтөбе	|	Қарғалы	|	Әлімбет
432	|	Ақтөбе	|	Қарғалы	|	Қызылсай
433	|	Ақтөбе	|	Қарғалы	|	Анастасьевка
434	|	Ақтөбе	|	Темір	|	Ащысай
435	|	Ақтөбе	|	Алға	|	Болгарка
436	|	Ақтөбе	|	Алға	|	Сарықобда
437	|	Ақтөбе	|	Қарғалы	|	Велихов
438	|	Ақтөбе	|	Қарғалы	|	Преображенов
439	|	Ақтөбе	|	Қарғалы	|	Приозерное
440	|	Ақтөбе	|	Қарғалы	|	Бөгенбай
441	|	Ақтөбе	|	Қарғалы	|	Григорьев
442	|	Ақтөбе	|	Байғанин	|	Ақтам
443	|	Ақтөбе	|	Байғанин	|	Қаражар
444	|	Ақтөбе	|	Байғанин	|	Жарқамыс
445	|	Ақтөбе	|	Ойыл	|	Құбасай
446	|	Ақтөбе	|	Ойыл	|	Қаракөл
447	|	Ақтөбе	|	Ойыл	|	Қараой
448	|	Ақтөбе	|	Ойыл	|	Жақсыкөл
449	|	Ақтөбе	|	Ойыл	|	Сарыбие
450	|	Ақтөбе	|	Алға	|	Ивановка
451	|	Ақтөбе	|	Алға	|	Қарақобда
452	|	Ақтөбе	|	Алға	|	Богослов
453	|	Ақтөбе	|	Алға	|	Голубинов
454	|	Ақтөбе	|	Ойыл	|	Шұбаршы
455	|	Ақтөбе	|	Ойыл	|	Амангелді
456	|	Ақтөбе	|	Ойыл	|	Көптоғай
457	|	Ақтөбе	|	Ойыл	|	Қарасу
458	|	Ақтөбе	|	Қарғалы	|	Қарабұтақ
459	|	Ақтөбе	|	Ырғыз	|	Hұра
460	|	Ақтөбе	|	Ырғыз	|	Белшер
461	|	Ақтөбе	|	Ырғыз	|	Мамыр
462	|	Ақтөбе	|	Мұғалжар	|	Құмсай
463	|	Ақтөбе	|	Мұғалжар	|	Шиелі
464	|	Ақтөбе	|	Мұғалжар	|	Терісбұтақ
465	|	Ақтөбе	|	Мәртөк	|	Құмсай
466	|	Ақтөбе	|	Мәртөк	|	Қазан
467	|	Ақтөбе	|	Мәртөк	|	Мәртөк
468	|	Ақтөбе	|	Мәртөк	|	Кеңсахара
469	|	Ақтөбе	|	Мәртөк	|	Саржансай ауылы
470	|	Ақтөбе	|	Мәртөк	|	Ақмоласай
471	|	Ақтөбе	|	Мәртөк	|	Ақсу
472	|	Ақтөбе	|	Мәртөк	|	Горноводск
473	|	Ақтөбе	|	Хромтау	|	Құдықсай
474	|	Ақтөбе	|	Хромтау	|	Амангелді
475	|	Ақтөбе	|	Хромтау	|	Қопа
476	|	Ақтөбе	|	Хромтау	|	Тамды
477	|	Ақтөбе	|	Мәртөк	|	Жайсаң
478	|	Ақтөбе	|	Мәртөк	|	Степь
479	|	Ақтөбе	|	Мәртөк	|	Хозауыл
480	|	Ақтөбе	|	Мәртөк	|	Целинное
481	|	Ақтөбе	|	Мәртөк	|	Вознесенов
482	|	Ақтөбе	|	Мәртөк	|	Жаңатаң
483	|	Ақтөбе	|	Мәртөк	|	Первомай
484	|	Ақтөбе	|	Мәртөк	|	Қазақстан
485	|	Ақтөбе	|	Мәртөк	|	Құрмансай
486	|	Ақтөбе	|	Мәртөк	|	Черемушки
487	|	Ақтөбе	|	Мұғалжар	|	Ақкемер
488	|	Ақтөбе	|	Мұғалжар	|	Мұғалжар
489	|	Ақтөбе	|	Мұғалжар	|	57 разъезд
490	|	Ақтөбе	|	Мәртөк	|	Покров
491	|	Ақтөбе	|	Мәртөк	|	Рыбаков
492	|	Ақтөбе	|	Мәртөк	|	Веренка
493	|	Ақтөбе	|	Мәртөк	|	Байтурасай
494	|	Ақтөбе	|	Әйтеке би	|	Сұлукөл
495	|	Ақтөбе	|	Әйтеке би	|	Тереңсай
496	|	Ақтөбе	|	Қобда	|	Қазақай
497	|	Ақтөбе	|	Қобда	|	Ропповка
498	|	Ақтөбе	|	Қобда	|	Қобда
499	|	Ақтөбе	|	Қобда	|	Құрсай
500	|	Ақтөбе	|	Мәртөк	|	Хазретов
501	|	Ақтөбе	|	Мәртөк	|	Чайда
502	|	Ақтөбе	|	Мәртөк	|	Дмитриев
503	|	Ақтөбе	|	Мұғалжар	|	Бұлақты
504	|	Ақтөбе	|	Қобда	|	Өтек
505	|	Ақтөбе	|	Мәртөк	|	Қазақстанның 13 жылдығы
506	|	Ақтөбе	|	Мәртөк	|	Байнассай
507	|	Ақтөбе	|	Әйтеке би	|	Сарат
508	|	Ақтөбе	|	Қобда	|	Иманғали Білтабанов
509	|	Ақтөбе	|	Қобда	|	Калинов
510	|	Ақтөбе	|	Қобда	|	Сарыбұлақ
511	|	Ақтөбе	|	Қобда	|	Талдысай
512	|	Ақтөбе	|	Әйтеке би	|	Толыбай
513	|	Ақтөбе	|	Әйтеке би	|	Тұмабұлақ
514	|	Ақтөбе	|	Әйтеке би	|	Қырыққұдық
515	|	Ақтөбе	|	Әйтеке би	|	Үшқатты
516	|	Ақтөбе	|	Қарғалы	|	Херсон
517	|	Ақтөбе	|	Қарғалы	|	Сарыбұлақ
518	|	Ақтөбе	|	Темір	|	Шығырлы
519	|	Ақтөбе	|	Темір	|	Рождественск
520	|	Ақтөбе	|	Мәртөк	|	Шевченко
521	|	Ақтөбе	|	Мәртөк	|	Коминтерн
522	|	Ақтөбе	|	Мәртөк	|	Жуса
523	|	Ақтөбе	|	Мәртөк	|	Қаратаусай
524	|	Ақтөбе	|	Мұғалжар	|	Талдысай
525	|	Ақтөбе	|	Қобда	|	Ортақ
526	|	Ақтөбе	|	Мәртөк	|	Полтав
527	|	Ақтөбе	|	Шалқар	|	Қаңбақты
528	|	Ақтөбе	|	Мұғалжар	|	Еңбек
529	|	Ақтөбе	|	Алға	|	Самбай
530	|	Ақтөбе	|	Мұғалжар	|	Ақсу
531	|	Ақтөбе	|	Мұғалжар	|	Жамбыл
532	|	Ақтөбе	|	Темір	|	Құмқұдық
533	|	Ақтөбе	|	Темір	|	Шибұлақ
534	|	Ақтөбе	|	Хромтау	|	Табантал
535	|	Ақтөбе	|	Қобда	|	Жарсай
536	|	Ақтөбе	|	Әйтеке би	|	Талдық
537	|	Ақтөбе	|	Темір	|	Ақсай
538	|	Ақтөбе	|	Темір	|	Қалмаққырған
539	|	Ақтөбе	|	Темір	|	Қопа
540	|	Ақтөбе	|	Шалқар	|	Бегімбет
541	|	Ақтөбе	|	Шалқар	|	Есетата
542	|	Ақтөбе	|	Мұғалжар	|	Шеңгелші
543	|	Ақтөбе	|	Мұғалжар	|	Жағабұлақ
544	|	Ақтөбе	|	Мұғалжар	|	Жаркемер
545	|	Ақтөбе	|	Ойыл	|	Құмжарған
546	|	Ақтөбе	|	Ойыл	|	Ақшатау
547	|	Ақтөбе	|	Ойыл	|	Қаракемер
548	|	Ақтөбе	|	Ойыл	|	Ойыл
549	|	Ақтөбе	|	Ойыл	|	Екпетал
550	|	Ақтөбе	|	Ойыл	|	Қарасу
551	|	Ақтөбе	|	Ойыл	|	Қаратал
552	|	Батыс Қазақстан	|	Ақжайық	|	Томпақ
553	|	Батыс Қазақстан	|	Ақжайық	|	Есім
554	|	Батыс Қазақстан	|	Ақжайық	|	Алмалы
555	|	Батыс Қазақстан	|	Ақжайық	|	Базаршолан
556	|	Батыс Қазақстан	|	Ақжайық	|	Баянтөбе
557	|	Батыс Қазақстан	|	Ақжайық	|	Тайпақ
558	|	Батыс Қазақстан	|	Ақжайық	|	Жантемір
559	|	Батыс Қазақстан	|	Ақжайық	|	Первомай
560	|	Батыс Қазақстан	|	Ақжайық	|	Бударино
561	|	Батыс Қазақстан	|	Ақжайық	|	Қосшығыр
562	|	Батыс Қазақстан	|	Теректі	|	Құтсиық
