Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2019 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2019 жылғы 25 ақпан мен 31 тамыз аралығы;

конкурсты өткізу – 2019 жылғы 6 наурыз бен 29 қараша аралығы;

2) осы бұйрыққа 1-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі ;

3) осы бұйрыққа 2-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркеуден өткен күннен бастап күнтізбелік он күн ішінде осы бұйрықтың қазақ және орыс тілдеріндегі қағаз және электронды түрдегі көшірмелерін ресми жариялау және Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң эталондық бақылау банкiне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жолдауды;

3) осы бұйрықты Қазақстан Республикасы Білім және ғылым министрлігінің ресми интернет-ресурсында орналастыруды;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген күннен бастап он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі Р.А. Биғариға жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2019 жылғы 19 ақпандағы№ 80 бұйрығына1-қосымша

2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі

№	|	Шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдардың қазақ тіліндегі атауы	|	Орналасқан жері	|	Интернеттегі мекенжайы
12	|	Дортмунд техникалық университеті (Technische Universität Dortmund)	|	Германия	|	https://www.tu-dortmund.de/
13	|	Гамбург техникалық университеті (Technische Universität Hamburg)	|	Германия	|	https://www.tuhh.de
14	|	Кайзерслаутерн техникалық университеті (Technische Universität Kaiserslautern)	|	Германия	|	https://www.uni-kl.de/en/
15	|	Техас A&M университеті (Texas A&M University)	|	Америка Құрама Штаттары	|	https://www.tamu.edu/
16	|	Гогенгейм университеті (Universität Hohenheim)	|	Германия	|	https://www.uni-hohenheim.de/
17	|	Росток университеті (Universität Rostock)	|	Германия	|	https://www.uni-rostock.de/
18	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
19	|	Версаль Сен-Кантен-ан-Ивелин университеті (Université de Versailles Saint-Quentin-en-Yvelines)	|	Франция	|	http://www.uvsq.fr/
20	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
21	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
22	|	Қытай ғылым академиясының университеті (University of Chinese Academy of Sciences)	|	Қытай Халық Республикасы	|	english.ucas.ac.cn/
23	|	Данди университеті (University of Dundee)	|	Ұлыбритания	|	https://www.dundee.ac.uk/
24	|	Флорида университеті (University of Florida)	|	Америка Құрама Штаттары	|	www.ufl.edu/
25	|	Небраска-Линкольн университеті (University of Nebraska-Lincoln)	|	Америка Құрама Штаттары	|	https://www.unl.edu/
26	|	Сент-Эндрюc университеті (University of St. Andrews)	|	Ұлыбритания	|	https://www.st-andrews.ac.uk/
27	|	Йорк университеті (University of York)	|	Ұлыбритания	|	https://www.york.ac.uk/
28	|	Уильям Марш Райс университеті (William Marsh Rice University)	|	Америка Құрама Штаттары	|	https://www.rice.edu/
Геодезия. Геоақпараттық жүйелер. География және картография
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Альберт және Людвиг атындағы Фрайбург университеті (Albert-Ludwigs-Universität Freiburg)	|	Германия	|	https://www.uni-freiburg.de/
3	|	Дарем университеті (Durham University)	|	Ұлыбритания	|	https://www.dur.ac.uk/
4	|	Лион қалыпты жоғары мектебі (École Normale Supérieure de Lyon)	|	Франция	|	www.ens-lyon.fr/
5	|	Берлин ерікті университеті (Freie Universität Berlin)	|	Германия	|	https://www.fu-berlin.de/en/index.html
6	|	Фридрих Шиллер атындағы Йена университеті (Friedrich-Schiller-Universität Jena)	|	Германия	|	https://www.uni-jena.de/en/
7	|	Фридрих Александр атындағы Эрланген-Нюрнберг университеті (Friedrich-Alexander-Universität Erlangen-Nürnberg)	|	Германия	|	https://www.fau.eu/
8	|	Георг-Август атындағы Геттинген университеті (Georg-August-Universität Göttingen)	|	Германия	|	https://www.uni-goettingen.de/en/1.html
9	|	Готфрид Вильгельм Лейбниц атындағы Ганновер университеті (Gottfried Wilhelm Leibniz Universität Hannover)	|	Германия	|	https://www.uni-hannover.de/en/
10	|	Иоганн Вольфганг ГҰте атындағы Майндағы Франкфурт университеті (Johann Wolfgang Goethe-Universität Frankfurt am Main)	|	Германия	|	www.goethe-university-frankfurt.de/
11	|	Айхштетт-Ингольштадт католиктік университеті (Katholische Universität Eichstätt-Ingolstadt)	|	Германия	|	https://www.ku.de/
12	|	Ланкастер университеті (Lancaster University)	|	Ұлыбритания	|	www.lancaster.ac.uk/
13	|	Лунд университеті (Lunds Universitet)	|	Швеция	|	https://www.lu.se/
14	|	Мартин Лютер атындағы Галле-Виттенберг университеті (Martin-Luther-Universität Halle-Wittenberg)	|	Германия	|	https://www.uni-halle.de/?lang=en
15	|	Ньюкасл университеті (Newcastle University)	|	Ұлыбритания	|	https://www.ncl.ac.uk/
16	|	Огайо штаты университеті (Ohio State University )	|	Америка Құрама Штаттары	|	https://www.osu.edu/
17	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
18	|	Филипп атындағы Марбург университеті (Philipps-Universität Marburg)	|	Германия	|	https://www.uni-marburg.de/en
19	|	Ахендегі Рейн-Вестфаль техникалық университеті (Rheinisch-Westfälische Technische Hochschule Aachen)	|	Германия	|	http://www.rwth-aachen.de
20	|	Бонндағы Фридрих Вильгельм атындағы Рейн университеті (Rheinische Friedrich-Wilhelms-Universität Bonn)	|	Германия	|	https://www.uni-bonn.de/en
21	|	Бохумдегі Рур университеті (Ruhr-Universität Bochum)	|	Германия	|	www.ruhr-uni-bochum.de/en
22	|	Стокгольм университеті (Stockholms Universitet)	|	Швеция	|	https://www.su.se/english/
23	|	Байройт университеті (Universität Bayreuth)	|	Германия	|	https://www.uni-bayreuth.de/en/
24	|	Бремен университеті (Universität Bremen)	|	Германия	|	https://www.uni-bremen.de/en.html
25	|	Лилль университеті (Université de Lille)	|	Франция	|	https://www.univ-lille.fr/home/
26	|	Версаль Сен-Кантен-ан-Ивелин университеті (Université de Versailles Saint-Quentin-en-Yvelines)	|	Франция	|	http://www.uvsq.fr/
27	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
28	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
29	|	Айова университеті (University of Iowa)	|	Америка Құрама Штаттары	|	https://uiowa.edu/
30	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
31	|	Шеффилд университеті (University of Sheffield)	|	Ұлыбритания	|	https://www.sheffield.ac.uk/
32	|	Мюнстердегі Вильгелм атындағы Вестфаль университеті (Westfälische Wilhelms-Universität Münster)	|	Германия	|	https://www.uni-muenster.de/en/
Геология. Тау-кен ісі. Тау-кен инжинирингі
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Альберт және Людвиг атындағы Фрайбург университеті (Albert-Ludwigs-Universität Freiburg)	|	Германия	|	https://www.uni-freiburg.de/
3	|	Орталық-оңтүстік университеті (Central South University)	|	Қытай Халық Республикасы	|	en.csu.edu.cn/
4	|	Қытай геоғылымдар университеті (Бейжің) (China University of Geosciences (Beijing))	|	Қытай Халық Республикасы	|	www.cugb.edu.cn/EnglishWeb/
5	|	Қытай геоғылымдар университеті (Ухань) (China University of Geosciences (Wuhan))	|	Қытай Халық Республикасы	|	https://en.cug.edu.cn/
6	|	Колорадо тау-кен университеті (Colorado School of Mines)	|	Америка Құрама Штаттары	|	https://www.mines.edu/
7	|	Кертин университеті (Curtin University)	|	Аустралия	|	www.curtin.edu.au/
8	|	Лион қалыпты жоғары мектебі (École Normale Supérieure de Lyon)	|	Франция	|	www.ens-lyon.fr/
9	|	Берлин ерікті университеті (Freie Universität Berlin)	|	Германия	|	https://www.fu-berlin.de/en/index.html
10	|	Фридрих Шиллер атындағы Йена университеті (Friedrich-Schiller-Universität Jena)	|	Германия	|	https://www.uni-jena.de/en/
11	|	Готфрид Вильгельм Лейбниц атындағы Ганновер университеті (Gottfried Wilhelm Leibniz Universität Hannover)	|	Германия	|	https://www.uni-hannover.de/en/
12	|	Карлсруэ технологиялық институты (Karlsruher Institut für Technologie)	|	Германия	|	www.kit.edu/english/
13	|	Нанкин университеті (Nanjing University)	|	Қытай Халық Республикасы	|	https://www.nju.edu.cn/EN/
14	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
15	|	Ахендегі Рейн-Вестфаль техникалық университеті (Rheinisch-Westfälische Technische Hochschule Aachen)	|	Германия	|	http://www.rwth-aachen.de
16	|	Санкт-Петербург тау университеті (Saint Petersburg Mining University)	|	Ресей Федерациясы	|	en.spmi.ru/
17	|	Фрайберг тау академиясы техникалық университеті (Technische Universität Bergakademie Freiberg)	|	Германия	|	https://tu-freiberg.de/en
18	|	Тохоку университеті (Tohoku University)	|	Жапония	|	www.tohoku.ac.jp/
19	|	Тунцзи университеті (Tongji University)	|	Қытай Халық Республикасы	|	https://en.tongji.edu.cn/
20	|	Байройт университеті (Universität Bayreuth)	|	Германия	|	https://www.uni-bayreuth.de/en/
21	|	Бремен университеті (Universität Bremen)	|	Германия	|	https://www.uni-bremen.de/en.html
22	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
23	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
24	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
25	|	Дидро атындағы Париж университеті (Université Paris Diderot)	|	Франция	|	https://www.univ-paris-diderot.fr/
26	|	Аделаида университеті (University of Adelaide)	|	Аустралия	|	https://www.adelaide.edu.au/
27	|	Альберта университеті (University of Alberta)	|	Канада	|	https://www.ualberta.ca
28	|	Аризона университеті (University of Arizona)	|	Америка Құрама Штаттары	|	https://www.arizona.edu/
29	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
30	|	Эксетер университеті (University of Exeter)	|	Ұлыбритания	|	https://www.exeter.ac.uk/
31	|	Айова университеті (University of Iowa)	|	Америка Құрама Штаттары	|	https://uiowa.edu/
32	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
33	|	Бейжің ғылыми-техникалық университеті (University of Science and Technology Beijing)	|	Қытай Халық Республикасы	|	en.ustb.edu.cn/
34	|	Сент-Эндрюc университеті (University of St. Andrews)	|	Ұлыбритания	|	https://www.st-andrews.ac.uk/
35	|	Батыс Аустралия университеті (University of Western Australia)	|	Аустралия	|	https://www.uwa.edu.au/
36	|	Мюнстердегі Вильгелм атындағы Вестфаль университеті (Westfälische Wilhelms-Universität Münster)	|	Германия	|	https://www.uni-muenster.de/en/
Ақпараттық технологиялар мен жүйелер. Есептеу техникасы және бағдарламалық қамтамасыз ету
1	|	Дарем университеті (Durham University)	|	Ұлыбритания	|	https://www.dur.ac.uk/
2	|	Нанта орталық мектебі (École centrale de Nantes)	|	Франция	|	https://www.ec-nantes.fr/
3	|	Лион қалыпты жоғары мектебі (École Normale Supérieure de Lyon)	|	Франция	|	www.ens-lyon.fr/
4	|	Фридрих Шиллер атындағы Йена университеті (Friedrich-Schiller-Universität Jena)	|	Германия	|	https://www.uni-jena.de/en/
5	|	Харбин политехникалық университеті (Harbin Institute of Technology)	|	Қытай Халық Республикасы	|	en.hit.edu.cn/
6	|	Хассо Платтнер атындағы институт (Hasso-Plattner Institute)	|	Германия	|	https://hpi.de/en.html
7	|	Гонконг политехникалық университеті (Hong Kong Polytechnic University)	|	Қытай Халық Республикасы	|	https://www.polyu.edu.hk/
8	|	Хуачжун ғылыми-техникалық университеті (Huazhong University of Science and Technology)	|	Қытай Халық Республикасы	|	english.hust.edu.cn/
9	|	Карлсруэ технологиялық институты (Karlsruher Institut für Technologie)	|	Германия	|	www.kit.edu/english/
10	|	Нью-Джерси технологиялық институты (New Jersey Institute of Technology)	|	Америка Құрама Штаттары	|	www.njit.edu/
11	|	Бамбергтегі Отто Фридрих университеті (Otto-Friedrich-Universität Bamberg)	|	Германия	|	https://www.uni-bamberg.de/en/
