
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. Жарғылық капиталына мемлекет жүз пайыз қатысатын «Бурабай даму» жауапкершілігі шектеулі серіктестігі (бұдан әрi – серіктестік) құрылсын. 2. Серіктестік қызметінің негізгі мәні Щучинск-Бурабай курорттық аймағының аумағындағы Қазақстан Республикасының Президенті Іс Басқармасының объектілерін ұстау және пайдалану болып белгіленсін. 3. Серіктестіктің жарғылық капиталы осы қаулыға қосымшаға сәйкес республикалық мүлік есебінен қалыптастырылсын. 4. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік мүлік және жекешелендіру комитеті Қазақстан Республикасы Президентінің Іс Басқармасымен бірлесіп (келісім бойынша), заңнамада белгіленген тәртіппен: 1) серіктестік жарғысын бекітуді және оның әділет органдарында мемлекеттік тіркелуін; 2) Қазақстан Республикасы Президентінің Іс Басқармасына серіктестіктің мемлекеттік қатысу үлесін иелену және пайдалану құқығын беруді; 3) осы қаулыдан туындайтын өзге де шаралар қабылдауды қамтамасыз етсін. 5. Қоса беріліп отырған Қазақстан Республикасы Үкіметінің кейбір шешімдеріне енгізілетін өзгерістер мен толықтырулар бекітілсін. 6. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                                     К. Мәсімов

Қазақстан Республикасы Үкіметінің 2015 жылғы 3 наурыздағы № 105 қаулысына қосымша

«Бурабай даму» жауапкершілігі шектеулі серіктестігінің жарғылық капиталын төлеуге берілетін мүліктің тізбесі


Р/с№	|	Мүлік атауы	|	Орналасқан жері	|	Өлшем бірлігі	|	Саны	|	Нөмірі
ш. метр	|	дана	|	түгендеу	|	тіркеу
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
200	|	Жартылай жұмсақ орындық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002218	|	
201	|	Бір есікті киім шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002219	|	
202	|	Бір есікті киім шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002220	|	
203	|	Қоқысқа арналған себет	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006451**	|	
204	|	Ілгіші мен ілгектері бар екі жақты дүңгіршек жиынтығы Ск-336-003	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002221	|	
205	|	Ілгіші мен ілгектері бар екі жақты дүңгіршек жиынтығы Ск-336-003	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002222	|	
206	|	Ілгіші мен ілгектері бар екі жақты дүңгіршек жиынтығы Ск-336-003	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002223	|	
207	|	Ілгіші мен ілгектері бар екі жақты дүңгіршек жиынтығы Ск-336-003	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002224	|	
208	|	Ілгіші мен ілгектері бар екі жақты дүңгіршек жиынтығы Ск-336-003	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002225	|	
209	|	Ілгіші мен ілгектері бар екі жақты дүңгіршек жиынтығы Ск-336-003	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002226	|	
210	|	Сейфтік ұяшығы бар металл шкаф	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002227	|	
211	|	Сейфтік ұяшығы бар металл шкаф	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002228	|	
212	|	Қабырға сағаты	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002229	|	
213	|	Қоқысқа арналған себет	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006452**	|	
214	|	Ілгіші мен ілгектері бар екі жақты лавка жиынтығы Ск-336-003	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002230	|	
215	|	Қоқысқа арналған себет	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006453**	|	
216	|	Ілгіші мен ілгектері бар екі жақты дүңгіршек жиынтығы Ск-336-003	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002231	|	
217	|	Қоқысқа арналған себет	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006454**	|	
218	|	Вакс машина (аяқ-киім тазалауға арналған)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002886	|	
219	|	Конькиді қайрауға арналған станок+конькиді қайрауға арналған аксессуар жиынтығы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002887	|	
220	|	Конькиді шегендеуге арналған аппарат NМ11	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002888	|	
221	|	Қоймалық металл сөре	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001215	|	
222	|	Құрал-сайман үстелі	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002232	|	
223	|	Верстак (Жұмыс үстелі)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237001000018	|	
224	|	Жартылай жұмсақ орындық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002233	|	
225	|	Қоқысқа арналған себет	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006455**	|	
226	|	Ашылатын есік-секциясы бар құрал-жабдықты беруге арналған таған	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002234	|	
227	|	Құрал-сайманды беруге арналған таған	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002235	|	
228	|	Аяқкиімді құрғату мен дезинфекциялауға арналған шкаф	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001216	|	
229	|	Шаңғы мен сноубордқа арналған құрама таған	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002236	|	
230	|	Шаңғы мен сноубордқа арналған құрама таған	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002237	|	
231	|	Таяқтарды сақтауға арналған стелаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001217	|	
232	|	Дулығалар мен бәтеңкелерді сақтауға арналған сөре	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002238	|	
233	|	Конькилерді сақтауға арналған стелаж 50 жұп	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002239	|	
234	|	Дөңгелекті конькилерді сақтауға арналған сөре 50 жұп	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001218	|	
235	|	Қоймалық металл стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001219	|	
236	|	Қоймалық металл стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001220	|	
237	|	Қоймалық металл стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001221	|	
238	|	Балалар шаңғысын немесе сноубордтарды сақтауға арналған екі деңгейлі сөре (28 жұп шаңғы)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001222	|	
239	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003054	|	
240	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003055	|	
241	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003056	|	
242	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003057	|	
243	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003058	|	
244	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003059	|	
245	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003060	|	
246	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003061	|	
247	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003062	|	
248	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003063	|	
249	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003064	|	
250	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003065	|	
251	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003066	|	
252	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003067	|	
253	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003068	|	
254	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003069	|	
255	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003070	|	
256	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003071	|	
257	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003072	|	
258	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003073	|	
259	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003074	|	
260	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003075	|	
261	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003076	|	
262	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003077	|	
263	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003078	|	
264	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003079	|	
265	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003080	|	
266	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003081	|	
267	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003082	|	
268	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003083	|	
269	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003084	|	
270	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003085	|	
271	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003086	|	
272	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003087	|	
273	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003088	|	
274	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003089	|	
275	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003090	|	
276	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003091	|	
277	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003092	|	
278	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003093	|	
279	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003094	|	
280	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003095	|	
281	|	Велосипедті сақтауға арналған кронштейн-қабырға бекіткіші	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003003096	|	
